OID_,LAT,LONG,SymbolID,B04,B05,B06,Label
406,19.84870417,105.3497532,0,0.08,0.1038,0.1044,residential land
407,19.84882629,105.3495473,0,0.0576,0.0775,0.0638,residential land
408,19.84866892,105.3497348,0,0.0732,0.0934,0.1094,residential land
409,19.84875037,105.3495393,0,0.0795,0.0998,0.0946,residential land
410,19.84874652,105.3497078,0,0.0824,0.0902,0.1268,residential land
411,19.84876894,105.349665,0,0.0824,0.0902,0.1268,residential land
412,19.8487235,105.3497003,0,0.0732,0.0934,0.1094,residential land
413,19.84878832,105.3495463,0,0.0795,0.0998,0.0946,residential land
414,19.84865143,105.3497031,0,0.0732,0.0934,0.1094,residential land
415,19.84880782,105.3496311,0,0.0768,0.1011,0.1286,residential land
416,19.84881011,105.3496622,0,0.0824,0.0902,0.1268,residential land
417,19.84871935,105.3497308,0,0.0732,0.0934,0.1094,residential land
418,19.848754888,105.3496771,0,0.0824,0.0902,0.1268,residential land
419,19.84873196,105.349597,0,0.0768,0.1011,0.1286,residential land
420,19.84872943,105.349706331,0,0.0824,0.0902,0.1268,residential land
421,19.84872112,105.349649264,0,0.0719,0.0985,0.116,residential land
422,19.84880044,105.349631,0,0.0768,0.1011,0.1286,residential land
423,19.84869127,105.3496384,0,0.0719,0.0985,0.116,residential land
424,19.8487618,105.3497021,0,0.0824,0.0902,0.1268,residential land
425,19.848786237,105.349506006,0,0.0795,0.0998,0.0946,residential land
426,19.84881345,105.3496643,0,0.0824,0.0902,0.1268,residential land
427,19.84867381,105.3496999,0,0.0732,0.0934,0.1094,residential land
428,19.84875473,105.3496753,0,0.0824,0.0902,0.1268,residential land
429,19.848697846,105.3497466,0,0.08,0.1038,0.1044,residential land
430,19.84880432,105.3496419,0,0.0768,0.1011,0.1286,residential land
431,19.84873024,105.3497074,0,0.0824,0.0902,0.1268,residential land
432,19.848793652,105.3495929,0,0.0768,0.1011,0.1286,residential land
433,19.84879354,105.34967,0,0.0824,0.0902,0.1268,residential land
434,19.84879797,105.349622,0,0.0768,0.1011,0.1286,residential land
435,19.8488328,105.3496367,0,0.0822,0.1042,0.104,residential land
436,19.84874533,105.3495587,0,0.0795,0.0998,0.0946,residential land
437,19.848755283,105.3495526,0,0.0795,0.0998,0.0946,residential land
438,19.84878389,105.349521,0,0.0795,0.0998,0.0946,residential land
439,19.84868004,105.3496896,0,0.0732,0.0934,0.1094,residential land
440,19.8487058,105.3495998,0,0.0719,0.0985,0.116,residential land
441,19.84879938,105.3495153,0,0.0795,0.0998,0.0946,residential land
442,19.84870218,105.3497351,0,0.0732,0.0934,0.1094,residential land
443,19.84873838,105.349745,0,0.0824,0.0902,0.1268,residential land
444,19.84869133,105.3497139,0,0.0732,0.0934,0.1094,residential land
445,19.84866139,105.3496561,0,0.0732,0.0934,0.1094,residential land
446,19.84867828,105.3497156,0,0.0732,0.0934,0.1094,residential land
447,19.848689693,105.3495917,0,0.0719,0.0985,0.116,residential land
448,19.84870368,105.3495936,0,0.0719,0.0985,0.116,residential land
449,19.84875973,105.3497248,0,0.0824,0.0902,0.1268,residential land
450,19.84881737,105.349642856,0,0.0822,0.1042,0.104,residential land
451,19.84876011,105.3497079,0,0.0824,0.0902,0.1268,residential land
452,19.84874149,105.3497062,0,0.0824,0.0902,0.1268,residential land
453,19.8486466,105.3496952,0,0.0732,0.0934,0.1094,residential land
454,19.84882381,105.3495374,0,0.0576,0.0775,0.0638,residential land
455,19.84873685,105.3496237,0,0.0768,0.1011,0.1286,residential land
456,19.84883588,105.349705015,0,0.0894,0.1008,0.112,residential land
457,19.848822138,105.3495725,0,0.0822,0.1042,0.104,residential land
458,19.84873973,105.3497209,0,0.0824,0.0902,0.1268,residential land
459,19.8487288,105.3497259,0,0.0824,0.0902,0.1268,residential land
460,19.84879919,105.3496501,0,0.0768,0.1011,0.1286,residential land
461,19.84883394,105.3495843,0,0.0822,0.1042,0.104,residential land
462,19.84882584,105.3495605,0,0.0576,0.0775,0.0638,residential land
463,19.8487237,105.3497397,0,0.0732,0.0934,0.1094,residential land
464,19.84877746,105.3495257,0,0.0795,0.0998,0.0946,residential land
465,19.84875222,105.3497006,0,0.0824,0.0902,0.1268,residential land
466,19.84878815,105.3495783,0,0.0768,0.1011,0.1286,residential land
467,19.84881815,105.3495962,0,0.0822,0.1042,0.104,residential land
468,19.84868629,105.3496337,0,0.0719,0.0985,0.116,residential land
469,19.84872653,105.3497016,0,0.0824,0.0902,0.1268,residential land
470,19.84876324,105.3495366,0,0.0795,0.0998,0.0946,residential land
471,19.84864103,105.3497192,0,0.0732,0.0934,0.1094,residential land
472,19.84882249,105.3496144,0,0.0822,0.1042,0.104,residential land
473,19.8486503,105.3497506,0,0.08,0.1038,0.1044,residential land
474,19.84870882,105.3495891,0,0.0719,0.0985,0.116,residential land
475,19.84867251,105.3497737,0,0.08,0.1038,0.1044,residential land
476,19.84874803,105.3496955,0,0.0824,0.0902,0.1268,residential land
477,19.84873359,105.3497255,0,0.0824,0.0902,0.1268,residential land
478,19.84875202,105.349669,0,0.0824,0.0902,0.1268,residential land
479,19.84878146,105.349545,0,0.0795,0.0998,0.0946,residential land
480,19.84883451,105.3497035,0,0.0894,0.1008,0.112,residential land
481,19.84870681,105.3496767,0,0.0732,0.0934,0.1094,residential land
482,19.84878222,105.3496638,0,0.0824,0.0902,0.1268,residential land
483,19.84869934,105.349695,0,0.0732,0.0934,0.1094,residential land
484,19.848683,105.3496895,0,0.0732,0.0934,0.1094,residential land
485,19.84877364,105.3497213,0,0.0824,0.0902,0.1268,residential land
486,19.84866381,105.3497781,0,0.08,0.1038,0.1044,residential land
487,19.84868351,105.349772411,0,0.08,0.1038,0.1044,residential land
488,19.84884925,105.3496835,0,0.0894,0.1008,0.112,residential land
489,19.84885981,105.3496787,0,0.0894,0.1008,0.112,residential land
490,19.84874557,105.3496356,0,0.0768,0.1011,0.1286,residential land
491,19.84869821,105.3495922,0,0.0719,0.0985,0.116,residential land
492,19.84878153,105.3496297,0,0.0768,0.1011,0.1286,residential land
493,19.8488576,105.3496841,0,0.0894,0.1008,0.112,residential land
494,19.84875437,105.3496548,0,0.0768,0.1011,0.1286,residential land
495,19.8487516,105.3495514,0,0.0795,0.0998,0.0946,residential land
496,19.8487415,105.3496813,0,0.0824,0.0902,0.1268,residential land
497,19.84881158,105.349572534,0,0.0768,0.1011,0.1286,residential land
498,19.8488481,105.3496957,0,0.0894,0.1008,0.112,residential land
499,19.84880229,105.3496393,0,0.0768,0.1011,0.1286,residential land
500,19.84104335,105.3472866,0,0.0558,0.082,0.0836,residential land
501,19.84107199,105.3472669,0,0.0558,0.082,0.0836,residential land
502,19.84103318,105.3473004,0,0.0558,0.082,0.0836,residential land
503,19.8410309,105.3473711,0,0.0728,0.0916,0.0886,residential land
504,19.84101881,105.3473721,0,0.0728,0.0916,0.0886,residential land
505,19.84103875,105.347352401,0,0.0728,0.0916,0.0886,residential land
506,19.84104617,105.3472764,0,0.0558,0.082,0.0836,residential land
507,19.84106295,105.3473112,0,0.0558,0.082,0.0836,residential land
508,19.84102652,105.3473482,0,0.0728,0.0916,0.0886,residential land
509,19.84103959,105.347347,0,0.0728,0.0916,0.0886,residential land
510,19.8410469,105.347306861,0,0.0558,0.082,0.0836,residential land
511,19.84105515,105.3473603,0,0.0728,0.0916,0.0886,residential land
512,19.841033489,105.3473234,0,0.0728,0.0916,0.0886,residential land
513,19.841054,105.3473421,0,0.0728,0.0916,0.0886,residential land
514,19.84110906,105.3472371,0,0.0494,0.0664,0.0653,residential land
515,19.84105253,105.3473158,0,0.0558,0.082,0.0836,residential land
516,19.84111659,105.347253,0,0.0494,0.0664,0.0653,residential land
517,19.84102705,105.3473394,0,0.0728,0.0916,0.0886,residential land
518,19.841058655,105.347361673,0,0.0728,0.0916,0.0886,residential land
519,19.8410384,105.3473321,0,0.0728,0.0916,0.0886,residential land
520,19.84105739,105.3473236,0,0.0728,0.0916,0.0886,residential land
521,19.84102455,105.3473599,0,0.0728,0.0916,0.0886,residential land
522,19.84106248,105.3473342,0,0.0728,0.0916,0.0886,residential land
523,19.84104299,105.347355302,0,0.0728,0.0916,0.0886,residential land
524,19.8410327,105.3473101,0,0.0558,0.082,0.0836,residential land
525,19.84104831,105.347293,0,0.0558,0.082,0.0836,residential land
526,19.84109759,105.347273411,0,0.0494,0.0664,0.0653,residential land
527,19.841076235,105.3473092,0,0.0558,0.082,0.0836,residential land
528,19.84103145,105.3473021,0,0.0558,0.082,0.0836,residential land
529,19.84103667,105.3472992,0,0.0558,0.082,0.0836,residential land
530,19.84106262,105.3473323,0,0.0728,0.0916,0.0886,residential land
531,19.84103457,105.3473306,0,0.0728,0.0916,0.0886,residential land
532,19.84102873,105.3473055,0,0.0558,0.082,0.0836,residential land
533,19.8410559,105.3472876,0,0.0558,0.082,0.0836,residential land
534,19.84101429,105.3473064,0,0.0558,0.082,0.0836,residential land
535,19.84106925,105.3472577,0,0.0558,0.082,0.0836,residential land
536,19.84110534,105.3472647,0,0.0494,0.0664,0.0653,residential land
537,19.8410558,105.3472964,0,0.0558,0.082,0.0836,residential land
538,19.84110648,105.3472511,0,0.0494,0.0664,0.0653,residential land
539,19.84109954,105.3472556,0,0.0494,0.0664,0.0653,residential land
540,19.8410649,105.3473117,0,0.0558,0.082,0.0836,residential land
541,19.84107656,105.3472548,0,0.0558,0.082,0.0836,residential land
542,19.84105142,105.347338,0,0.0728,0.0916,0.0886,residential land
543,19.84105955,105.3473433,0,0.0728,0.0916,0.0886,residential land
544,19.84106767,105.3473432,0,0.0728,0.0916,0.0886,residential land
545,19.8410228,105.3473675,0,0.0728,0.0916,0.0886,residential land
546,19.84102044,105.3473591,0,0.0728,0.0916,0.0886,residential land
547,19.84105151,105.3473011,0,0.0558,0.082,0.0836,residential land
548,19.8410484,105.3472712,0,0.0558,0.082,0.0836,residential land
549,19.8410612,105.3472615,0,0.0558,0.082,0.0836,residential land
550,19.84111345,105.3472572,0,0.0494,0.0664,0.0653,residential land
551,19.84103438,105.3472809,0,0.0558,0.082,0.0836,residential land
552,19.84109621,105.3472637,0,0.0494,0.0664,0.0653,residential land
553,19.84104421,105.3473184,0,0.0558,0.082,0.0836,residential land
554,19.84102745,105.3472863,0,0.0558,0.082,0.0836,residential land
555,19.84105621,105.3473131,0,0.0558,0.082,0.0836,residential land
556,19.84109374,105.347269,0,0.0494,0.0664,0.0653,residential land
557,19.84103075,105.347329275,0,0.0728,0.0916,0.0886,residential land
558,19.84104752,105.3473207,0,0.0728,0.0916,0.0886,residential land
559,19.84106402,105.347337,0,0.0728,0.0916,0.0886,residential land
560,19.841041531,105.347282,0,0.0558,0.082,0.0836,residential land
561,19.84103813,105.3473459,0,0.0728,0.0916,0.0886,residential land
562,19.84107264,105.3473393,0,0.0728,0.0916,0.0886,residential land
563,19.841026091,105.3472948,0,0.0558,0.082,0.0836,residential land
564,19.84107233,105.3473125,0,0.0558,0.082,0.0836,residential land
565,19.84110601,105.3472417,0,0.0494,0.0664,0.0653,residential land
566,19.84106456,105.3472819,0,0.0558,0.082,0.0836,residential land
567,19.84101835,105.3473774,0,0.0728,0.0916,0.0886,residential land
568,19.84106253,105.3472767,0,0.0558,0.082,0.0836,residential land
569,19.84108251,105.34729,0,0.0558,0.082,0.0836,residential land
570,19.8410387,105.3473078,0,0.0558,0.082,0.0836,residential land
571,19.84107598,105.3472654,0,0.0558,0.082,0.0836,residential land
572,19.84102465,105.3473567,0,0.0728,0.0916,0.0886,residential land
573,19.84104774,105.3473593,0,0.0728,0.0916,0.0886,residential land
574,19.84103329,105.3473172,0,0.0558,0.082,0.0836,residential land
575,19.84103321,105.3473646,0,0.0728,0.0916,0.0886,residential land
576,19.84106608,105.3473199,0,0.0728,0.0916,0.0886,residential land
577,19.841062189,105.34726186,0,0.0558,0.082,0.0836,residential land
578,19.84103753,105.3473114,0,0.0558,0.082,0.0836,residential land
579,19.8410475,105.3473585,0,0.0728,0.0916,0.0886,residential land
580,19.8410756,105.3472769,0,0.0558,0.082,0.0836,residential land
581,19.84104462,105.3472972,0,0.0558,0.082,0.0836,residential land
582,19.84106446,105.3473456,0,0.0728,0.0916,0.0886,residential land
583,19.84107589,105.3472864,0,0.0558,0.082,0.0836,residential land
584,19.84108491,105.3472916,0,0.0558,0.082,0.0836,residential land
585,19.84102624,105.3473399,0,0.0728,0.0916,0.0886,residential land
586,19.84106369,105.3473501,0,0.0728,0.0916,0.0886,residential land
587,19.84106165,105.3473618,0,0.0728,0.0916,0.0886,residential land
588,19.84107592,105.3472891,0,0.0558,0.082,0.0836,residential land
589,19.841075134,105.3472765,0,0.0558,0.082,0.0836,residential land
590,19.84106043,105.3472887,0,0.0558,0.082,0.0836,residential land
591,19.84108899,105.3472791,0,0.0558,0.082,0.0836,residential land
592,19.84106659,105.347274616,0,0.0558,0.082,0.0836,residential land
593,19.84106606,105.3473077,0,0.0558,0.082,0.0836,residential land
594,19.84107747,105.3472574,0,0.0558,0.082,0.0836,residential land
595,19.84105433,105.3473231,0,0.0728,0.0916,0.0886,residential land
596,19.8410264,105.3472894,0,0.0558,0.082,0.0836,residential land
597,19.84102769,105.3473007,0,0.0558,0.082,0.0836,residential land
598,19.84103544,105.34736378,0,0.0728,0.0916,0.0886,residential land
599,19.84105579,105.3473545,0,0.0728,0.0916,0.0886,residential land
600,19.8880391,105.3717014,0,0.0558,0.074,0.122,residential land
601,19.88806647,105.3715604,0,0.0839,0.121,0.1172,residential land
602,19.88812613,105.371698,0,0.0536,0.0662,0.1108,residential land
603,19.88808416,105.3715859,0,0.059,0.0672,0.093,residential land
604,19.88804489,105.3716582,0,0.0766,0.0922,0.1282,residential land
605,19.88802195,105.3717598,0,0.0558,0.074,0.122,residential land
606,19.88809882,105.3715874,0,0.059,0.0672,0.093,residential land
607,19.88805219,105.3715631,0,0.0839,0.121,0.1172,residential land
608,19.88803055,105.3717064,0,0.0558,0.074,0.122,residential land
609,19.88800312,105.3717268,0,0.0558,0.074,0.122,residential land
610,19.8880573,105.371656067,0,0.0766,0.0922,0.1282,residential land
611,19.888007313,105.3716271,0,0.0766,0.0922,0.1282,residential land
612,19.88816724,105.3716283,0,0.0554,0.0778,0.0942,residential land
613,19.88805721,105.3716866,0,0.0558,0.074,0.122,residential land
614,19.88802974,105.3716325,0,0.0766,0.0922,0.1282,residential land
615,19.88799067,105.3716777,0,0.0558,0.074,0.122,residential land
616,19.88798109,105.3716956,0,0.0674,0.088,0.0988,residential land
617,19.88802034,105.3716458,0,0.0766,0.0922,0.1282,residential land
618,19.88804114,105.3716568,0,0.0766,0.0922,0.1282,residential land
619,19.88801509,105.3715969,0,0.0766,0.0922,0.1282,residential land
620,19.88809906,105.3716089,0,0.059,0.0672,0.093,residential land
621,19.888060227,105.3716996,0,0.0558,0.074,0.122,residential land
622,19.88803441,105.3715619,0,0.0839,0.121,0.1172,residential land
623,19.88801208,105.3717523,0,0.0558,0.074,0.122,residential land
624,19.88802079,105.3716769,0,0.0558,0.074,0.122,residential land
625,19.88802819,105.3716639,0,0.0766,0.0922,0.1282,residential land
626,19.887977735,105.3717099,0,0.0674,0.088,0.0988,residential land
627,19.88804294,105.3716695,0,0.0558,0.074,0.122,residential land
628,19.888086364,105.3716186,0,0.059,0.0672,0.093,residential land
629,19.88797268,105.371696,0,0.0674,0.088,0.0988,residential land
630,19.88798978,105.3716699,0,0.0558,0.074,0.122,residential land
631,19.88804134,105.3717356,0,0.0558,0.074,0.122,residential land
632,19.887980641,105.3717048,0,0.0674,0.088,0.0988,residential land
633,19.88802472,105.3715872,0,0.0766,0.0922,0.1282,residential land
634,19.88809365,105.3716444,0,0.059,0.0672,0.093,residential land
635,19.8880545,105.3716242,0,0.0766,0.0922,0.1282,residential land
636,19.88810402,105.3716221,0,0.059,0.0672,0.093,residential land
637,19.888094923,105.3715928,0,0.059,0.0672,0.093,residential land
638,19.88800491,105.3716433,0,0.0766,0.0922,0.1282,residential land
639,19.88802981,105.3716434,0,0.0766,0.0922,0.1282,residential land
640,19.8880917,105.3716187,0,0.059,0.0672,0.093,residential land
641,19.88801113,105.3716063,0,0.0766,0.0922,0.1282,residential land
642,19.88807712,105.3715903,0,0.059,0.0672,0.093,residential land
643,19.88808929,105.3715718,0,0.0758,0.0864,0.0949,residential land
644,19.88801834,105.3716915,0,0.0558,0.074,0.122,residential land
645,19.888159093,105.3716405,0,0.059,0.0672,0.093,residential land
646,19.888053621,105.3716929,0,0.0558,0.074,0.122,residential land
647,19.8880716,105.3716871,0,0.0536,0.0662,0.1108,residential land
648,19.88803004,105.3716627,0,0.0766,0.0922,0.1282,residential land
649,19.88813511,105.3716278,0,0.059,0.0672,0.093,residential land
650,19.888124089,105.3716735,0,0.0536,0.0662,0.1108,residential land
651,19.88803094,105.3716872,0,0.0558,0.074,0.122,residential land
652,19.88803209,105.3716015,0,0.0766,0.0922,0.1282,residential land
653,19.8880371,105.3717429,0,0.0558,0.074,0.122,residential land
654,19.88807249,105.3717017,0,0.0536,0.0662,0.1108,residential land
655,19.88800809,105.3716801,0,0.0558,0.074,0.122,residential land
656,19.888067906,105.3716655,0,0.0558,0.074,0.122,residential land
657,19.88810895,105.3717239,0,0.0536,0.0662,0.1108,residential land
658,19.88808434,105.3717412,0,0.0536,0.0662,0.1108,residential land
659,19.888080558,105.3716809,0,0.0536,0.0662,0.1108,residential land
660,19.88800578,105.3717456,0,0.0558,0.074,0.122,residential land
661,19.88799505,105.3716394,0,0.0766,0.0922,0.1282,residential land
662,19.88808355,105.3716947,0,0.0536,0.0662,0.1108,residential land
663,19.88809699,105.3715909,0,0.059,0.0672,0.093,residential land
664,19.88807428,105.3717228,0,0.0536,0.0662,0.1108,residential land
665,19.8881122,105.3716282,0,0.059,0.0672,0.093,residential land
666,19.88808362,105.3716156,0,0.059,0.0672,0.093,residential land
667,19.88813091,105.3716397,0,0.059,0.0672,0.093,residential land
668,19.88815626,105.3716467,0,0.059,0.0672,0.093,residential land
